============================================================
Currently Loaded Modulefiles:
 1) intel/oneapi/2023.2.0  
MKLROOT=/apps/support/intel_spr_rocky8.9/oneapi/2023.2.0/mkl/2023.2.0
============================================================
Job ID: tyy
Job name: tyy
    2   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  44.67)  Ml 0.05 (  0.04  50.66)  Ml+s 0.64 (  0.01  46.54)
    3   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  44.13)  Ml 0.05 (  0.04  30.57)  Ml+s 0.64 (  0.01  40.10)
    4   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  44.23)  Ml 0.05 (  0.05  40.67)  Ml+s 0.64 (  0.01  43.06)
    5   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  44.46)  Ml 0.05 (  0.04  48.64)  Ml+s 0.64 (  0.01  45.75)
    6   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  44.67)  Ml 0.05 (  0.04  40.71)  Ml+s 0.64 (  0.01  43.45)
    7   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  44.76)  Ml 0.05 (  0.04  38.66)  Ml+s 0.64 (  0.01  42.97)
    8   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  44.55)  Ml 0.05 (  0.05  42.75)  Ml+s 0.64 (  0.01  43.94)
    9   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.42)  Ml 0.05 (  0.04  47.42)  Ml+s 0.64 (  0.01  45.29)
   10   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  44.29)  Ml 0.05 (  0.05  51.44)  Ml+s 0.64 (  0.01  46.74)
   11   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.24)  Ml 0.05 (  0.04  39.42)  Ml+s 0.64 (  0.01  42.76)
   12   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.80)  Ml 0.05 (  0.05  39.46)  Ml+s 0.64 (  0.01  43.11)
   13   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.71)  Ml 0.05 (  0.04  46.54)  Ml+s 0.64 (  0.01  45.24)
   14   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  44.73)  Ml 0.05 (  0.04  46.83)  Ml+s 0.64 (  0.01  45.38)
   15   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  43.96)  Ml 0.05 (  0.04  48.58)  Ml+s 0.64 (  0.01  45.34)
   16   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  43.58)  Ml 0.05 (  0.05  45.14)  Ml+s 0.64 (  0.01  44.08)
   17   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  43.90)  Ml 0.05 (  0.04  43.70)  Ml+s 0.64 (  0.01  43.84)
   18   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  44.62)  Ml 0.05 (  0.04  48.44)  Ml+s 0.64 (  0.01  45.77)
   19   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.07)  Ml 0.05 (  0.05  41.53)  Ml+s 0.64 (  0.01  43.28)
   20   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.06)  Ml 0.05 (  0.05  51.46)  Ml+s 0.64 (  0.01  46.36)
     ..........
     ......

 Sum of MulP: up   =  3187.28401 down          =  2986.71599
              total=  6174.00000 ideal(neutral)=  6174.00000
<DFT>  Total Spin Moment    (muB) 200.568029751   Angles    0.008693592    44.191518246
<DFT>  Total Orbital Moment (muB) 17.802816785   Angles    0.043788429    44.960796231
<DFT>  Total Moment         (muB) 218.370843469   Angles    0.011554497    44.429187956
<DFT>  Mixing_weight= 0.014182323919
<DFT>  Uele   =-9091.866929313706  dUele     =   0.014492391543
<DFT>  NormRD =    0.005378109810  Criterion =   0.010000000000

******************* MD= 1  SCF=41 *******************
<Poisson>  Poisson's equation using FFT...
<Set_Hamiltonian>  Hamiltonian matrix for VNA+dVH+Vxc...
<Band>  Solving the eigenvalue problem...
 KGrids1:  -0.33333   0.00000   0.33333 
 KGrids2:  -0.33333  -0.00000   0.33333 
 KGrids3:  -0.33333   0.00000   0.33334 
<Band_DFT>  Eigen, time=126.479925
<Band_DFT>  DM, time=0.000000
    1   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  44.70)  Ml 0.05 (  0.05  44.62)  Ml+s 0.64 (  0.01  44.67)
    2   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.48)  Ml 0.05 (  0.04  53.07)  Ml+s 0.64 (  0.01  47.05)
    3   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.02)  Ml 0.05 (  0.04  36.21)  Ml+s 0.64 (  0.01  41.89)
    4   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.03)  Ml 0.05 (  0.05  43.48)  Ml+s 0.64 (  0.01  43.86)
    5   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.43)  Ml 0.05 (  0.04  51.69)  Ml+s 0.64 (  0.01  46.54)
    6   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.62)  Ml 0.05 (  0.04  45.42)  Ml+s 0.64 (  0.01  44.86)
    7   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.69)  Ml 0.05 (  0.04  42.90)  Ml+s 0.64 (  0.01  44.14)
    8   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.52)  Ml 0.05 (  0.05  44.24)  Ml+s 0.64 (  0.01  44.43)
    9   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.48)  Ml 0.05 (  0.04  48.75)  Ml+s 0.64 (  0.01  45.62)
   10   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.42)  Ml 0.05 (  0.05  51.92)  Ml+s 0.64 (  0.01  46.72)
   11   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.34)  Ml 0.05 (  0.04  40.62)  Ml+s 0.64 (  0.01  43.27)
   12   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.61)  Ml 0.05 (  0.05  42.52)  Ml+s 0.64 (  0.01  43.98)
   13   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.50)  Ml 0.05 (  0.04  49.05)  Ml+s 0.64 (  0.01  45.80)
   14   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.59)  Ml 0.05 (  0.05  48.01)  Ml+s 0.64 (  0.01  45.66)
   15   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  43.93)  Ml 0.05 (  0.04  45.42)  Ml+s 0.64 (  0.01  44.37)
   16   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  43.84)  Ml 0.05 (  0.04  42.26)  Ml+s 0.64 (  0.01  43.38)
   17   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.01)  Ml 0.05 (  0.04  38.89)  Ml+s 0.64 (  0.01  42.56)
   18   Ni  MulP 9.29 8.71 sum 18.00 diff  0.58 (  0.01  44.46)  Ml 0.05 (  0.04  44.39)  Ml+s 0.64 (  0.01  44.44)
   19   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.03)  Ml 0.05 (  0.05  39.40)  Ml+s 0.64 (  0.01  42.62)
   20   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  43.96)  Ml 0.05 (  0.05  48.35)  Ml+s 0.64 (  0.01  45.29)
     ..........
     ......

 Sum of MulP: up   =  3187.32852 down          =  2986.67148
              total=  6174.00000 ideal(neutral)=  6174.00000
<DFT>  Total Spin Moment    (muB) 200.657032998   Angles    0.009257736    44.148639966
<DFT>  Total Orbital Moment (muB) 17.809640894   Angles    0.044167650    44.921864874
<DFT>  Total Moment         (muB) 218.466670855   Angles    0.012103400    44.378657354
<DFT>  Mixing_weight= 0.014182323919
<DFT>  Uele   =-9091.886776042980  dUele     =   0.019846729274
<DFT>  NormRD =    0.003012477329  Criterion =   0.010000000000

******************* MD= 1  SCF=42 *******************
<Poisson>  Poisson's equation using FFT...
<Set_Hamiltonian>  Hamiltonian matrix for VNA+dVH+Vxc...
<Band>  Solving the eigenvalue problem...
 KGrids1:  -0.33333   0.00000   0.33333 
 KGrids2:  -0.33333  -0.00000   0.33333 
 KGrids3:  -0.33333   0.00000   0.33334 
<Band_DFT>  Eigen, time=126.510733
<Band_DFT>  DM, time=0.000000
    1   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.72)  Ml 0.05 (  0.05  41.65)  Ml+s 0.64 (  0.01  43.82)
    2   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.36)  Ml 0.05 (  0.04  46.01)  Ml+s 0.64 (  0.01  44.83)
    3   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  43.96)  Ml 0.05 (  0.05  46.25)  Ml+s 0.64 (  0.01  44.62)
    4   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  43.90)  Ml 0.05 (  0.05  44.33)  Ml+s 0.64 (  0.01  44.04)
    5   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.49)  Ml 0.05 (  0.04  46.46)  Ml+s 0.64 (  0.01  45.06)
    6   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.84)  Ml 0.05 (  0.05  47.65)  Ml+s 0.64 (  0.01  45.66)
    7   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  45.06)  Ml 0.05 (  0.05  44.88)  Ml+s 0.64 (  0.01  45.00)
    8   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.38)  Ml 0.05 (  0.05  43.81)  Ml+s 0.64 (  0.01  44.22)
    9   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.42)  Ml 0.05 (  0.04  43.83)  Ml+s 0.64 (  0.01  44.25)
   10   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.45)  Ml 0.05 (  0.04  43.44)  Ml+s 0.64 (  0.01  44.17)
   11   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.44)  Ml 0.05 (  0.05  42.90)  Ml+s 0.64 (  0.01  43.97)
   12   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.40)  Ml 0.05 (  0.05  46.02)  Ml+s 0.64 (  0.01  44.87)
   13   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.42)  Ml 0.05 (  0.04  46.18)  Ml+s 0.64 (  0.01  44.91)
   14   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.37)  Ml 0.05 (  0.05  44.89)  Ml+s 0.64 (  0.01  44.52)
   15   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  43.86)  Ml 0.05 (  0.05  43.27)  Ml+s 0.64 (  0.01  43.68)
   16   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  43.96)  Ml 0.05 (  0.04  42.12)  Ml+s 0.64 (  0.01  43.45)
   17   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.10)  Ml 0.05 (  0.04  39.23)  Ml+s 0.64 (  0.01  42.76)
   18   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.44)  Ml 0.05 (  0.05  41.96)  Ml+s 0.64 (  0.01  43.69)
   19   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.22)  Ml 0.05 (  0.05  42.65)  Ml+s 0.64 (  0.01  43.77)
   20   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.07)  Ml 0.05 (  0.04  44.00)  Ml+s 0.64 (  0.01  44.05)
     ..........
     ......

 Sum of MulP: up   =  3187.45432 down          =  2986.54568
              total=  6174.00000 ideal(neutral)=  6174.00000
<DFT>  Total Spin Moment    (muB) 200.908633638   Angles    0.009992302    44.218551014
<DFT>  Total Orbital Moment (muB) 17.828603252   Angles    0.046000919    44.813276112
<DFT>  Total Moment         (muB) 218.737233656   Angles    0.012927110    44.391042925
<DFT>  Mixing_weight= 0.014182323919
<DFT>  Uele   =-9091.996052948423  dUele     =   0.109276905443
<DFT>  NormRD =    0.007730707108  Criterion =   0.010000000000

******************* MD= 1  SCF=43 *******************
<Poisson>  Poisson's equation using FFT...
<Set_Hamiltonian>  Hamiltonian matrix for VNA+dVH+Vxc...
<Band>  Solving the eigenvalue problem...
 KGrids1:  -0.33333   0.00000   0.33333 
 KGrids2:  -0.33333  -0.00000   0.33333 
 KGrids3:  -0.33333   0.00000   0.33334 
<Band_DFT>  Eigen, time=187.281808
<Band_DFT>  DM, time=0.000000
    1   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.97)  Ml 0.05 (  0.04  42.97)  Ml+s 0.64 (  0.01  44.39)
    2   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.55)  Ml 0.05 (  0.05  43.75)  Ml+s 0.64 (  0.01  44.32)
    3   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.14)  Ml 0.05 (  0.04  45.46)  Ml+s 0.64 (  0.01  44.52)
    4   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.10)  Ml 0.05 (  0.04  43.67)  Ml+s 0.64 (  0.01  43.97)
    5   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.54)  Ml 0.05 (  0.04  43.98)  Ml+s 0.64 (  0.01  44.38)
    6   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.90)  Ml 0.05 (  0.05  45.63)  Ml+s 0.64 (  0.01  45.12)
    7   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  45.20)  Ml 0.05 (  0.05  44.63)  Ml+s 0.64 (  0.01  45.03)
    8   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.46)  Ml 0.05 (  0.04  44.31)  Ml+s 0.64 (  0.01  44.42)
    9   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.43)  Ml 0.05 (  0.05  43.98)  Ml+s 0.64 (  0.01  44.30)
   10   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.44)  Ml 0.05 (  0.04  43.75)  Ml+s 0.64 (  0.01  44.25)
   11   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.55)  Ml 0.05 (  0.05  44.87)  Ml+s 0.64 (  0.01  44.64)
   12   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.63)  Ml 0.05 (  0.05  45.75)  Ml+s 0.64 (  0.01  44.96)
   13   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.64)  Ml 0.05 (  0.05  44.67)  Ml+s 0.64 (  0.01  44.65)
   14   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.50)  Ml 0.05 (  0.05  44.23)  Ml+s 0.64 (  0.01  44.42)
   15   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  43.99)  Ml 0.05 (  0.05  45.15)  Ml+s 0.64 (  0.01  44.33)
   16   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  43.93)  Ml 0.05 (  0.04  45.85)  Ml+s 0.64 (  0.01  44.47)
   17   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.21)  Ml 0.05 (  0.04  45.54)  Ml+s 0.64 (  0.01  44.58)
   18   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.59)  Ml 0.05 (  0.05  45.52)  Ml+s 0.64 (  0.01  44.86)
   19   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.36)  Ml 0.05 (  0.05  45.88)  Ml+s 0.64 (  0.01  44.80)
   20   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.17)  Ml 0.05 (  0.05  45.13)  Ml+s 0.64 (  0.01  44.44)
     ..........
     ......

 Sum of MulP: up   =  3187.45720 down          =  2986.54280
              total=  6174.00000 ideal(neutral)=  6174.00000
<DFT>  Total Spin Moment    (muB) 200.914406694   Angles    0.009980117    44.297964167
<DFT>  Total Orbital Moment (muB) 17.829227788   Angles    0.045305578    44.825333940
<DFT>  Total Moment         (muB) 218.743631370   Angles    0.012859292    44.449404407
<DFT>  Mixing_weight= 0.014182323919
<DFT>  Uele   =-9092.007228968650  dUele     =   0.011176020227
<DFT>  NormRD =    0.002806889798  Criterion =   0.010000000000

******************* MD= 1  SCF=44 *******************
<Poisson>  Poisson's equation using FFT...
<Set_Hamiltonian>  Hamiltonian matrix for VNA+dVH+Vxc...
<Band>  Solving the eigenvalue problem...
 KGrids1:  -0.33333   0.00000   0.33333 
 KGrids2:  -0.33333  -0.00000   0.33333 
 KGrids3:  -0.33333   0.00000   0.33334 
<Band_DFT>  Eigen, time=126.419568
<Band_DFT>  DM, time=0.000000
    1   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  45.08)  Ml 0.05 (  0.04  46.25)  Ml+s 0.64 (  0.01  45.41)
    2   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.65)  Ml 0.05 (  0.05  44.46)  Ml+s 0.64 (  0.01  44.59)
    3   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.23)  Ml 0.05 (  0.05  43.99)  Ml+s 0.64 (  0.01  44.16)
    4   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.23)  Ml 0.05 (  0.04  44.38)  Ml+s 0.64 (  0.01  44.27)
    5   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.64)  Ml 0.05 (  0.05  46.21)  Ml+s 0.64 (  0.01  45.10)
    6   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  45.01)  Ml 0.05 (  0.05  47.73)  Ml+s 0.64 (  0.01  45.80)
    7   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  45.29)  Ml 0.05 (  0.04  47.71)  Ml+s 0.64 (  0.01  45.98)
    8   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.47)  Ml 0.05 (  0.04  44.58)  Ml+s 0.64 (  0.01  44.51)
    9   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.42)  Ml 0.05 (  0.05  42.44)  Ml+s 0.64 (  0.01  43.84)
   10   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.42)  Ml 0.05 (  0.04  42.53)  Ml+s 0.64 (  0.01  43.88)
   11   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.56)  Ml 0.05 (  0.04  44.63)  Ml+s 0.64 (  0.01  44.58)
   12   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.69)  Ml 0.05 (  0.05  46.49)  Ml+s 0.64 (  0.01  45.21)
   13   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.69)  Ml 0.05 (  0.05  47.09)  Ml+s 0.64 (  0.01  45.38)
   14   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.53)  Ml 0.05 (  0.04  46.76)  Ml+s 0.64 (  0.01  45.16)
   15   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.00)  Ml 0.05 (  0.04  45.21)  Ml+s 0.64 (  0.01  44.35)
   16   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  43.88)  Ml 0.05 (  0.04  44.57)  Ml+s 0.64 (  0.01  44.08)
   17   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.15)  Ml 0.05 (  0.04  44.37)  Ml+s 0.64 (  0.01  44.21)
   18   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.59)  Ml 0.05 (  0.04  44.69)  Ml+s 0.64 (  0.01  44.62)
   19   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.37)  Ml 0.05 (  0.04  45.99)  Ml+s 0.64 (  0.01  44.83)
   20   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.18)  Ml 0.05 (  0.05  46.96)  Ml+s 0.64 (  0.01  44.97)
     ..........
     ......

 Sum of MulP: up   =  3187.46987 down          =  2986.53013
              total=  6174.00000 ideal(neutral)=  6174.00000
<DFT>  Total Spin Moment    (muB) 200.939733065   Angles    0.009970713    44.322455792
<DFT>  Total Orbital Moment (muB) 17.831285252   Angles    0.044920809    44.818476888
<DFT>  Total Moment         (muB) 218.771015269   Angles    0.012819278    44.464123862
<DFT>  Mixing_weight= 0.014182323919
<DFT>  Uele   =-9092.023846644861  dUele     =   0.016617676210
<DFT>  NormRD =    0.003855716947  Criterion =   0.010000000000

******************* MD= 1  SCF=45 *******************
<Poisson>  Poisson's equation using FFT...
<Set_Hamiltonian>  Hamiltonian matrix for VNA+dVH+Vxc...
<Band>  Solving the eigenvalue problem...
 KGrids1:  -0.33333   0.00000   0.33333 
 KGrids2:  -0.33333  -0.00000   0.33333 
 KGrids3:  -0.33333   0.00000   0.33334 
<Band_DFT>  Eigen, time=186.938052
<Band_DFT>  DM, time=0.000000
    1   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  45.11)  Ml 0.05 (  0.04  45.27)  Ml+s 0.64 (  0.01  45.15)
    2   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.66)  Ml 0.05 (  0.05  44.18)  Ml+s 0.64 (  0.01  44.52)
    3   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.24)  Ml 0.05 (  0.05  44.86)  Ml+s 0.64 (  0.01  44.42)
    4   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.25)  Ml 0.05 (  0.04  44.43)  Ml+s 0.64 (  0.01  44.30)
    5   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.62)  Ml 0.05 (  0.05  44.16)  Ml+s 0.64 (  0.01  44.49)
    6   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.98)  Ml 0.05 (  0.05  44.76)  Ml+s 0.64 (  0.01  44.92)
    7   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  45.29)  Ml 0.05 (  0.04  45.15)  Ml+s 0.64 (  0.01  45.25)
    8   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.50)  Ml 0.05 (  0.04  45.11)  Ml+s 0.64 (  0.01  44.67)
    9   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.45)  Ml 0.05 (  0.05  44.60)  Ml+s 0.64 (  0.01  44.49)
   10   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.48)  Ml 0.05 (  0.04  44.61)  Ml+s 0.64 (  0.01  44.52)
   11   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.62)  Ml 0.05 (  0.04  45.71)  Ml+s 0.64 (  0.01  44.93)
   12   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.71)  Ml 0.05 (  0.04  45.21)  Ml+s 0.64 (  0.01  44.85)
   13   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.71)  Ml 0.05 (  0.05  44.52)  Ml+s 0.64 (  0.01  44.66)
   14   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.57)  Ml 0.05 (  0.04  44.83)  Ml+s 0.64 (  0.01  44.64)
   15   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.02)  Ml 0.05 (  0.04  45.30)  Ml+s 0.64 (  0.01  44.38)
   16   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  43.93)  Ml 0.05 (  0.05  45.72)  Ml+s 0.64 (  0.01  44.45)
   17   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.21)  Ml 0.05 (  0.05  46.42)  Ml+s 0.64 (  0.01  44.85)
   18   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.62)  Ml 0.05 (  0.04  45.83)  Ml+s 0.64 (  0.01  44.95)
   19   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.43)  Ml 0.05 (  0.04  45.88)  Ml+s 0.64 (  0.01  44.84)
   20   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.25)  Ml 0.05 (  0.05  45.22)  Ml+s 0.64 (  0.01  44.53)
     ..........
     ......

 Sum of MulP: up   =  3187.49129 down          =  2986.50871
              total=  6174.00000 ideal(neutral)=  6174.00000
<DFT>  Total Spin Moment    (muB) 200.982578799   Angles    0.010048425    44.345136434
<DFT>  Total Orbital Moment (muB) 17.834598253   Angles    0.044918171    44.804499265
<DFT>  Total Moment         (muB) 218.817174018   Angles    0.012890384    44.475600126
<DFT>  Mixing_weight= 0.014182323919
<DFT>  Uele   =-9092.046020372658  dUele     =   0.022173727797
<DFT>  NormRD =    0.002418697903  Criterion =   0.010000000000

******************* MD= 1  SCF=46 *******************
<Poisson>  Poisson's equation using FFT...
<Set_Hamiltonian>  Hamiltonian matrix for VNA+dVH+Vxc...
<Band>  Solving the eigenvalue problem...
 KGrids1:  -0.33333   0.00000   0.33333 
 KGrids2:  -0.33333  -0.00000   0.33333 
 KGrids3:  -0.33333   0.00000   0.33334 
<Band_DFT>  Eigen, time=187.190642
<Band_DFT>  DM, time=0.000001
    1   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  45.01)  Ml 0.05 (  0.05  41.16)  Ml+s 0.64 (  0.01  43.91)
    2   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.60)  Ml 0.05 (  0.04  41.06)  Ml+s 0.64 (  0.01  43.62)
    3   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.20)  Ml 0.05 (  0.04  41.83)  Ml+s 0.64 (  0.01  43.53)
    4   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.22)  Ml 0.05 (  0.05  42.76)  Ml+s 0.64 (  0.01  43.80)
    5   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.57)  Ml 0.05 (  0.05  43.44)  Ml+s 0.64 (  0.01  44.25)
    6   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.91)  Ml 0.05 (  0.04  43.66)  Ml+s 0.64 (  0.01  44.56)
    7   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  45.18)  Ml 0.05 (  0.05  42.65)  Ml+s 0.64 (  0.01  44.45)
    8   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.54)  Ml 0.05 (  0.04  44.40)  Ml+s 0.64 (  0.01  44.50)
    9   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.49)  Ml 0.05 (  0.04  44.30)  Ml+s 0.64 (  0.01  44.44)
   10   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.54)  Ml 0.05 (  0.04  44.82)  Ml+s 0.64 (  0.01  44.62)
   11   Ni  MulP 9.29 8.71 sum 18.00 diff  0.59 (  0.01  44.65)  Ml 0.05 (  0.04  45.57)  Ml+s 0.64 (  0.01  44.91)
